InstructorID,TrackID
181,42
181,30
181,27
181,23
182,35
182,28
182,34
183,8
183,12
183,30
184,24
184,12
184,36
184,39
185,35
185,28
186,19
186,43
186,45
186,44
187,41
187,19
187,45
187,40
188,6
189,6
190,40
191,7
191,32
191,48
191,49
192,35
192,7
192,41
192,29
192,33
193,3
193,43
193,19
193,27
193,14
194,50
194,30
195,25
195,8
195,13
195,31
195,23
196,27
196,42
196,46
196,48
197,1
197,24
197,15
197,33
198,18
198,43
198,17
199,27
199,44
199,16
200,27
201,1
202,10
203,34
203,48
203,39
204,22
204,11
204,37
205,16
205,36
205,26
205,13
206,42
206,26
206,4
206,37
206,28
207,41
207,25
208,26
208,21
209,11
209,28
209,15
209,7
209,46
210,33
210,8
211,26
211,49
211,41
211,17
211,36
212,21
212,14
213,6
214,28
215,41
216,10
216,2
216,40
216,46
216,35
217,37
218,2
218,48
218,47
218,9
219,41
219,50
219,23
219,12
220,42
220,15
221,13
221,35
221,16
222,50
222,17
222,43
222,4
223,6
223,10
223,41
224,41
225,7
225,8
225,30
225,39
225,10
226,17
226,12
226,6
227,32
228,14
228,26
228,7
229,2
229,27
229,5
229,32
230,14
231,25
231,21
231,41
231,29
232,12
232,20
233,12
234,41
234,39
234,3
234,8
234,22
235,31
235,40
235,39
236,1
236,11
236,34
236,48
236,17
237,13
238,2
238,35
238,34
238,33
238,49
239,14
239,24
240,14
241,21
242,15
242,6
243,18
243,31
244,6
244,23
245,42
245,19
245,30
245,48
245,32
246,33
246,26
246,13
246,17
247,13
247,44
248,26
248,7
248,38
249,20
249,11
249,14
249,47
249,32
250,29
250,28
250,39
250,48
251,21
251,40
251,7
252,25
252,28
252,13
252,37
252,23
253,41
253,5
253,29
254,3
254,33
255,38
255,27
255,19
256,42
256,34
256,23
256,26
256,2
257,12
258,28
258,12
258,23
259,5
259,14
260,24
260,10
260,50
261,8
261,1
261,21
262,46
263,14
263,30
263,37
264,15
264,36
264,5
265,19
265,39
265,14
265,34
266,7
266,36
267,46
267,39
267,43
268,37
269,44
269,49
269,28
269,21
270,13
270,4
270,32
271,3
271,18
271,27
271,8
272,29
273,39
273,21
274,25
274,16
274,37
274,2
274,19
275,42
276,1
276,30
276,19
276,9
276,26
277,35
278,3
278,22
278,42
278,2
278,5
279,7
279,27
279,47
279,20
280,21
280,49
280,23
281,6
281,36
281,50
281,21
282,40
282,4
282,26
282,20
283,32
283,42
283,8
283,24
284,7
284,2
284,15
284,4
284,1
285,7
285,21
286,15
286,11
286,6
286,13
287,35
287,1
287,45
288,17
289,8
290,20
291,17
292,45
292,40
292,25
293,45
293,11
293,9
294,30
294,8
294,9
294,21
294,10
295,27
295,41
295,29
295,43
295,8
296,34
296,16
296,37
296,31
296,43
297,18
297,21
297,50
297,47
298,15
298,6
298,17
298,50
299,46
299,6
299,23
300,16
300,43
300,42
300,48
300,14
