IntakeID,IntakeType,StartDate,EndDate,ProgramID
P2-2021-S3,Weekend Bootcamp,2021-08-10,2021-12-08,2
P1-2022-L,Full-time Day,2022-01-15,2022-10-12,1
P2-2022-S1,Weekend Bootcamp,2022-04-10,2022-08-08,2
P3-2022-S2,Weekend Bootcamp,2022-06-10,2022-10-08,3
P2-2022-S3,Weekend Bootcamp,2022-08-10,2022-12-08,2
P1-2023-L,Full-time Day,2023-01-15,2023-10-12,1
P2-2023-S1,Weekend Bootcamp,2023-04-10,2023-08-08,2
P3-2023-S2,Weekend Bootcamp,2023-06-10,2023-10-08,3
P2-2023-S3,Weekend Bootcamp,2023-08-10,2023-12-08,2
P1-2024-L,Full-time Day,2024-01-15,2024-10-11,1
P2-2024-S1,Weekend Bootcamp,2024-04-10,2024-08-08,2
P3-2024-S2,Weekend Bootcamp,2024-06-10,2024-10-08,3
P2-2024-S3,Weekend Bootcamp,2024-08-10,2024-12-08,2
