StudentID,CourseCode,AttendanceStatus,Grade
474,CRS038,Offline,99.09
474,CRS019,Offline,92.97
474,CRS006,Online,83.59
475,CRS045,Offline,82.91
475,CRS051,Offline,82.27
475,CRS006,Offline,87.58
475,CRS071,Online,90.88
475,CRS021,Online,94.83
476,CRS042,Offline,78.73
476,CRS070,Offline,74.49
476,CRS035,Online,87.11
476,CRS020,Offline,70.21
476,CRS057,Online,65.61
477,CRS053,Online,93.27
477,CRS096,Online,96.52
477,CRS088,Offline,60.65
477,CRS057,Offline,99.83
477,CRS022,Offline,91.61
478,CRS040,Online,82.61
478,CRS069,Online,81.27
478,CRS031,Online,82.96
478,CRS019,Offline,84.4
479,CRS017,Offline,78.63
479,CRS098,Online,86.02
480,CRS061,Offline,78.16
480,CRS096,Offline,95.58
480,CRS093,Offline,82.99
481,CRS049,Online,69.01
481,CRS030,Offline,66.02
481,CRS008,Online,83.38
482,CRS089,Offline,95.73
482,CRS078,Online,67.55
482,CRS053,Online,68.25
482,CRS075,Online,64.04
483,CRS001,Offline,94.82
483,CRS031,Online,86.33
483,CRS069,Online,72.12
483,CRS085,Offline,99.64
483,CRS097,Online,97.45
484,CRS055,Offline,64.92
484,CRS024,Offline,61.02
484,CRS072,Online,75.22
485,CRS069,Offline,83.61
485,CRS033,Online,63.71
485,CRS029,Online,80.27
485,CRS041,Online,66.52
486,CRS022,Offline,89.99
486,CRS056,Offline,76.61
486,CRS045,Online,99.41
487,CRS059,Offline,60.65
487,CRS088,Offline,92.14
487,CRS042,Offline,98.46
487,CRS056,Online,74.19
487,CRS022,Offline,93.46
488,CRS049,Offline,95.04
488,CRS028,Online,98.05
488,CRS025,Offline,89.19
488,CRS055,Offline,61.81
489,CRS023,Online,80.74
489,CRS073,Online,87.8
489,CRS022,Online,62.45
490,CRS061,Offline,92.93
490,CRS077,Offline,66.9
490,CRS064,Online,89.68
491,CRS017,Offline,68.16
491,CRS026,Offline,85.01
491,CRS012,Offline,84.88
491,CRS097,Online,91.33
491,CRS008,Offline,61.14
492,CRS005,Online,81.58
492,CRS076,Online,66.33
492,CRS025,Online,73.95
492,CRS035,Online,63.68
493,CRS023,Offline,94.25
493,CRS085,Offline,65.38
493,CRS036,Online,72.46
494,CRS036,Offline,98.28
494,CRS016,Online,79.11
494,CRS066,Online,65.03
494,CRS038,Online,92.22
495,CRS023,Offline,71.29
495,CRS022,Online,69.99
495,CRS073,Offline,67.39
496,CRS051,Online,73.12
496,CRS090,Offline,86.45
496,CRS060,Online,89.92
496,CRS086,Offline,85.28
496,CRS020,Online,99.18
497,CRS040,Online,66.48
497,CRS030,Offline,60.47
497,CRS082,Offline,79.35
498,CRS030,Offline,99.71
498,CRS067,Offline,84.85
498,CRS063,Offline,64.71
498,CRS035,Offline,86.22
499,CRS063,Offline,90.88
499,CRS085,Offline,86.53
499,CRS010,Offline,90.53
499,CRS023,Offline,62.52
499,CRS075,Offline,77.06
500,CRS065,Online,99.0
500,CRS025,Online,64.81
500,CRS014,Offline,65.05
501,CRS042,Online,75.9
501,CRS057,Online,65.67
501,CRS035,Online,91.04
501,CRS020,Online,89.34
502,CRS032,Online,92.01
502,CRS046,Offline,81.58
502,CRS011,Online,74.98
502,CRS013,Online,87.22
503,CRS045,Online,71.14
503,CRS069,Offline,71.86
503,CRS056,Offline,95.75
503,CRS021,Offline,72.88
503,CRS071,Offline,60.01
504,CRS081,Online,62.37
504,CRS059,Offline,65.61
504,CRS011,Offline,92.9
504,CRS002,Online,75.65
505,CRS079,Online,69.94
505,CRS097,Offline,62.82
505,CRS069,Offline,65.62
506,CRS016,Online,68.23
506,CRS066,Online,86.89
506,CRS078,Offline,60.43
506,CRS056,Online,80.82
507,CRS021,Offline,92.89
507,CRS058,Offline,66.15
507,CRS032,Offline,95.01
507,CRS049,Online,75.26
507,CRS069,Offline,64.51
508,CRS072,Offline,68.99
508,CRS030,Online,63.54
508,CRS079,Offline,69.65
508,CRS089,Offline,93.47
509,CRS072,Offline,93.69
509,CRS024,Offline,96.19
509,CRS055,Offline,76.79
509,CRS083,Offline,99.32
510,CRS019,Offline,69.71
510,CRS069,Offline,68.86
510,CRS041,Offline,86.63
511,CRS085,Offline,61.68
511,CRS072,Online,83.61
511,CRS043,Online,83.03
512,CRS022,Offline,88.73
512,CRS037,Online,73.89
512,CRS053,Offline,94.09
513,CRS065,Online,82.68
513,CRS026,Online,85.22
513,CRS029,Offline,63.95
513,CRS038,Offline,92.08
513,CRS048,Offline,93.98
514,CRS067,Offline,77.84
514,CRS094,Online,72.98
514,CRS031,Offline,90.74
514,CRS020,Online,68.38
515,CRS059,Offline,94.27
515,CRS024,Offline,74.07
515,CRS038,Online,72.66
515,CRS094,Offline,64.05
515,CRS006,Online,85.58
516,CRS081,Online,70.59
516,CRS061,Offline,74.02
516,CRS023,Offline,95.83
516,CRS086,Online,98.37
517,CRS012,Offline,96.35
517,CRS028,Offline,90.27
517,CRS085,Online,75.92
517,CRS043,Online,67.94
518,CRS061,Offline,65.83
518,CRS060,Offline,81.31
518,CRS055,Offline,65.32
519,CRS041,Online,72.95
519,CRS056,Online,77.7
519,CRS088,Online,69.84
519,CRS062,Online,86.7
520,CRS011,Online,69.81
520,CRS066,Online,77.61
520,CRS012,Online,65.82
520,CRS038,Offline,69.75
521,CRS056,Online,76.49
521,CRS084,Offline,85.09
521,CRS041,Offline,89.87
522,CRS066,Offline,96.0
522,CRS078,Online,72.81
522,CRS019,Offline,63.08
522,CRS025,Online,72.87
522,CRS085,Online,91.82
523,CRS029,Online,92.29
523,CRS021,Online,88.8
523,CRS058,Online,78.61
523,CRS047,Online,78.41
523,CRS091,Offline,79.89
524,CRS017,Online,82.4
524,CRS098,Online,95.83
525,CRS029,Offline,82.79
525,CRS021,Online,88.54
525,CRS049,Offline,77.23
525,CRS015,Online,99.45
526,CRS098,Offline,73.22
526,CRS017,Offline,65.77
527,CRS086,Offline,83.5
527,CRS077,Online,84.55
527,CRS039,Offline,89.22
527,CRS010,Online,69.95
527,CRS089,Online,93.43
528,CRS072,Online,63.77
528,CRS024,Offline,82.96
528,CRS049,Offline,92.2
529,CRS075,Online,72.45
529,CRS039,Online,88.29
529,CRS084,Offline,79.99
529,CRS010,Online,70.42
530,CRS062,Online,73.59
530,CRS037,Online,80.95
530,CRS070,Online,95.17
531,CRS036,Online,66.74
531,CRS006,Online,60.19
531,CRS014,Offline,72.25
532,CRS044,Offline,67.27
532,CRS007,Online,99.03
532,CRS090,Online,94.88
532,CRS066,Online,83.99
532,CRS029,Online,95.66
533,CRS025,Online,92.29
533,CRS065,Offline,97.4
533,CRS055,Online,73.96
533,CRS014,Online,83.6
533,CRS040,Online,96.01
534,CRS036,Offline,91.36
534,CRS030,Online,86.75
534,CRS056,Online,73.53
534,CRS089,Offline,65.66
535,CRS036,Online,96.66
535,CRS071,Offline,92.44
535,CRS010,Online,93.91
535,CRS032,Online,86.54
536,CRS081,Online,71.3
536,CRS088,Online,77.92
536,CRS087,Online,71.72
536,CRS079,Offline,76.17
537,CRS024,Online,72.86
537,CRS072,Offline,84.39
537,CRS083,Offline,79.9
537,CRS049,Offline,90.83
538,CRS014,Online,85.64
538,CRS065,Online,81.37
538,CRS055,Online,98.67
538,CRS040,Offline,67.53
538,CRS025,Online,92.95
539,CRS078,Offline,87.25
539,CRS017,Online,96.43
539,CRS036,Online,78.29
539,CRS010,Online,95.69
539,CRS014,Offline,62.92
540,CRS045,Online,61.81
540,CRS018,Offline,68.24
540,CRS062,Online,96.97
541,CRS064,Online,99.48
541,CRS096,Online,74.87
541,CRS068,Offline,61.79
542,CRS017,Offline,87.22
542,CRS098,Offline,68.2
543,CRS064,Offline,75.09
543,CRS053,Online,92.67
543,CRS074,Offline,70.14
543,CRS016,Online,85.06
543,CRS094,Offline,61.67
544,CRS025,Online,85.5
544,CRS067,Online,66.36
544,CRS076,Offline,62.66
