CourseCode,TrackID
AI78,43
AI78,25
AI78,5
AI78,4
AI78,10
AI78,40
DS79,43
DS79,49
DS79,42
DS79,48
DS79,24
DS79,17
WD80,6
WD80,38
WD80,48
WD80,3
WD80,49
DV81,13
DV81,32
DV81,30
DV81,3
DV81,11
PY82,43
PY82,27
PY82,30
PY82,3
PY82,22
PY82,1
PY82,14
BI83,27
BI83,50
BI83,11
BI83,16
BI83,29
DS84,49
DS84,18
DS84,26
DS84,43
PY85,50
PY85,21
PY85,26
PY85,1
PY85,19
AI86,49
AI86,23
AI86,6
AI86,48
AI86,38
AI86,46
AI86,3
UX87,21
UX87,49
UX87,26
UX87,47
UX87,16
UX87,12
AI88,44
AI88,26
AI88,32
AI88,39
DV89,49
DV89,8
DV89,5
TS90,33
TS90,22
TS90,8
TS90,12
TS90,23
TS90,39
DS91,44
DS91,30
DS91,12
DS91,38
BI92,26
BI92,39
BI92,19
UX93,49
UX93,10
UX93,9
UX93,39
WD94,23
WD94,16
WD94,35
WD94,17
DV95,36
DV95,29
DV95,22
UX96,25
UX96,6
UX96,32
UX96,26
UX96,24
UX96,44
AI97,11
AI97,50
AI97,43
AI97,17
AI97,24
AI97,34
DV98,16
DV98,28
DV98,49
DV98,1
DV98,32
DV98,38
DV98,36
WD99,16
WD99,43
WD99,19
WD99,4
AI100,13
AI100,47
AI100,50
AI100,31
AI100,33
AI100,14
AI100,26
